18405,99,0,4682,0,1269,1,06/03/2024 13:47:54,06/04/2024 23:52:55,9
18412,99,0,22387.1,0,39000,1,06/02/2024 15:00:21,06/04/2024 23:52:55,1
18411,99,0,9127.25,0,9999,0,05/20/2024 19:35:49,06/04/2024 23:52:55,7
18404,99,0,4201.85,0,7000,1,05/30/2024 15:56:39,06/04/2024 23:52:55,7
18409,99,2444,16686.525,0,36000,0,05/20/2024 21:53:19,06/04/2024 23:52:55,1
18408,99,0,21317.95,0,28899,1,05/29/2024 01:51:32,06/04/2024 23:52:55,5
18407,99,0,875.4,0,999,2,06/01/2024 22:47:37,06/04/2024 23:52:55,6
18403,99,0,9002793,0,1000,1,05/30/2024 17:18:43,06/04/2024 23:52:55,7
18410,99,0,17391.45,0,25000,1,06/03/2024 13:48:02,06/04/2024 23:52:55,3
18574,99,24997.5,25431.389,0,38999,3,06/02/2024 21:34:07,06/04/2024 23:52:55,4
19553,99,29995,44466.05,0,40000,1,06/02/2024 07:41:22,06/04/2024 23:52:56,3
18578,99,0,13568.3,0,4000,2,05/30/2024 00:35:01,06/04/2024 23:52:56,5
18577,99,5995,18954.79,0,9800,1,05/30/2024 14:29:36,06/04/2024 23:52:56,12
18576,99,0,29908.65,0,39275,1,05/29/2024 18:11:31,06/04/2024 23:52:56,1
18575,99,14995,26468.895,0,13998,1,05/31/2024 18:17:50,06/04/2024 23:52:56,6
18573,99,0,9891.25,0,6900,1,05/30/2024 00:34:54,06/04/2024 23:52:56,9
18572,99,14995,19038.422,0,10999,6,06/04/2024 18:53:33,06/04/2024 23:52:56,9
18571,99,0,15715.95,0,20274,0,05/22/2024 10:23:26,06/04/2024 23:52:56,4
18570,99,1500,10429.737,0,9899,0,05/19/2024 21:38:52,06/04/2024 23:52:56,14
18569,99,15000,14540.111,0,1999,2,06/03/2024 05:35:50,06/04/2024 23:52:56,11
18510,99,0,19595.1,0,14656,2,06/02/2024 03:44:04,06/04/2024 23:52:56,3
18567,99,24995,18801.578,0,19900,0,05/23/2024 19:22:41,06/04/2024 23:52:56,6
18513,99,20595,25890.842,0,39000,1,06/02/2024 21:33:33,06/04/2024 23:52:56,1
18568,99,29995,17900.947,0,32994,1,05/30/2024 00:35:11,06/04/2024 23:52:56,4
18559,99,249,1191.5264,0,500,1,06/02/2024 13:44:35,06/04/2024 23:52:56,12
18560,99,0,1577.25,0,274,0,05/27/2024 20:28:20,06/04/2024 23:52:56,10
18561,99,0,2625.2,0,1999,0,05/22/2024 10:21:53,06/04/2024 23:52:56,8
18515,99,0,3324,0,1199,2,06/01/2024 04:58:12,06/04/2024 23:52:56,14
18563,99,249,872.3684,0,173,0,05/20/2024 02:35:31,06/04/2024 23:52:56,14
18564,99,9995,23821.895,0,39000,1,05/29/2024 03:13:14,06/04/2024 23:52:56,1
18565,99,19995,24600.79,0,17000,0,05/11/2024 21:48:05,06/04/2024 23:52:56,4
18566,99,29995,25868.053,0,31990,0,05/21/2024 13:37:51,06/04/2024 23:52:56,4
18562,99,0,717.75,0,200,0,05/05/2024 16:44:37,06/04/2024 23:52:56,16
19966,99,516.1429,633.8333,464,10000,3,05/31/2024 14:23:20,06/04/2024 23:52:56,5
19972,99,50.55,0,70,0,19,06/03/2024 20:41:34,06/04/2024 23:52:56,20
18726,99,11995,14847.421,0,19900,0,05/27/2024 20:28:39,06/04/2024 23:52:56,5
18734,99,17995,18546.63,0,37999,0,05/15/2024 05:54:47,06/04/2024 23:52:56,3
18733,99,24995,30092.63,0,0,0,05/19/2024 17:35:54,06/04/2024 23:52:56,0
18732,99,24995,34866.79,0,39000,0,05/18/2024 03:29:48,06/04/2024 23:52:56,2
18731,99,29995,34588.316,0,39000,2,05/30/2024 20:22:02,06/04/2024 23:52:56,1
18730,99,0,31486.6,0,0,3,06/01/2024 03:15:14,06/04/2024 23:52:56,0
18729,99,0,10883.05,0,20000,0,05/15/2024 05:54:35,06/04/2024 23:52:56,6
18728,99,0,8960.7,0,15000,0,05/23/2024 14:07:03,06/04/2024 23:52:56,6
18727,99,0,7996.35,0,17999,0,05/26/2024 21:19:22,06/04/2024 23:52:56,5
18725,99,19995,27618.842,0,38999,6,06/03/2024 19:13:53,06/04/2024 23:52:56,2
18723,99,14995,10044.842,0,32000,0,05/19/2024 17:35:47,06/04/2024 23:52:56,1
18722,99,29995,33935.367,0,39000,0,05/13/2024 09:45:13,06/04/2024 23:52:56,4
18721,99,29995,29024.79,0,39000,0,05/27/2024 20:28:29,06/04/2024 23:52:56,2
18720,99,0,20719.95,4995,9000,1,05/29/2024 10:18:13,06/04/2024 23:52:56,7
18719,99,21000000,2607.6667,0,1800,0,05/08/2024 00:42:40,06/04/2024 23:52:56,2
18718,99,19995,27793.736,0,30280,4,06/02/2024 12:41:39,06/04/2024 23:52:56,1
18717,99,0,19042.8,0,15300,0,04/21/2024 20:09:05,06/04/2024 23:52:56,1
18716,99,0,10843,0,0,0,05/27/2024 20:28:12,06/04/2024 23:52:56,0
18715,99,0,10742.1,0,7990,1,05/31/2024 23:39:45,06/04/2024 23:52:56,8
18724,99,0,8124.05,0,9279,1,06/04/2024 11:25:58,06/04/2024 23:52:56,5
18962,99,6135,185300.17,0,30250,0,03/09/2024 01:33:43,06/04/2024 23:52:56,3
18961,99,1735,2413,0,2285,1,05/31/2024 17:28:41,06/04/2024 23:52:56,2
18960,99,15000,25587.475,19995,36000,0,05/19/2024 04:46:40,06/04/2024 23:52:56,2
18959,99,6125,9639.333,4995,9000,0,04/10/2024 04:10:18,06/04/2024 23:52:56,3
18965,99,24997.5,24335.555,0,36000,0,05/23/2024 18:23:53,06/04/2024 23:52:56,1
19574,99,17492,34066.332,0,42000,0,05/26/2024 10:43:38,06/04/2024 23:52:57,2
18967,99,0,324099.84,29995,39000,0,05/08/2024 23:22:23,06/04/2024 23:52:57,2
18968,99,0,14966.2,0,13650,0,10/09/2023 17:12:24,06/04/2024 23:52:57,3
18963,99,29995,35430.79,0,0,0,05/24/2024 17:35:36,06/04/2024 23:52:57,0
18671,99,9995,28346.21,0,25000,3,06/01/2024 19:26:02,06/04/2024 23:52:57,7
18669,99,0,3090.05,0,1500,0,05/27/2024 17:28:16,06/04/2024 23:52:57,5
19903,99,4098.1055,1600,1455,1500,20,06/04/2024 07:39:32,06/04/2024 23:52:57,20
18666,99,0,34494.15,0,1000500,8,06/04/2024 20:28:58,06/04/2024 23:52:57,1
18966,99,7995,13499.368,0,14000,0,05/09/2024 23:54:10,06/04/2024 23:52:57,2
18964,99,5366.6665,22311.295,21995,29000,0,04/10/2024 04:10:12,06/04/2024 23:52:57,4
18956,99,0,35178.5,29995,0,0,05/23/2024 21:34:54,06/04/2024 23:52:57,1
18955,99,16373.5,22496.688,28000,35999,0,05/10/2024 21:04:16,06/04/2024 23:52:57,3
18954,99,5000,7018.737,1000,8584,0,04/10/2024 04:10:23,06/04/2024 23:52:57,6
18953,99,29995,54736.844,0,55000,1,05/29/2024 15:43:38,06/04/2024 23:52:57,1
18952,99,3766.6667,4326.7646,0,0,0,03/09/2024 01:33:28,06/04/2024 23:52:57,0
18951,99,5664.6665,4163,0,20285,0,05/24/2024 18:19:52,06/04/2024 23:52:57,1
18950,99,11550.8,16128.467,0,0,0,05/24/2024 18:15:22,06/04/2024 23:52:57,0
18949,99,18998,5885,10000,80001,0,05/24/2024 18:16:31,06/04/2024 23:52:57,3
18957,99,29995,34636.05,0,0,0,05/21/2024 20:47:30,06/04/2024 23:52:57,0
18958,99,3766.6667,9905.177,13995,23000,0,02/25/2024 13:43:11,06/04/2024 23:52:57,3
18062,99,13749.5,38285.61,0,40550,0,05/26/2024 20:17:07,06/04/2024 23:52:57,1
5066,99,1111.2222,1162.7273,1100,1099,20,06/04/2024 22:34:07,06/04/2024 23:52:57,20
19615,99,9999,36626.844,0,30389,7,06/03/2024 22:47:37,06/04/2024 23:52:57,3
19620,99,22499.5,42021.445,0,45000,0,05/20/2024 09:22:43,06/04/2024 23:52:57,1
19613,99,19999,42388.61,0,42999,3,06/02/2024 20:41:48,06/04/2024 23:52:57,2
18088,99,24999,41484.832,0,60000,7,06/04/2024 15:39:22,06/04/2024 23:52:57,6
18086,99,42499,49162.375,0,0,3,06/03/2024 20:27:21,06/04/2024 23:52:57,0
19612,99,23999,42971.74,0,0,1,05/31/2024 19:25:06,06/04/2024 23:52:57,0
18080,99,26999,33849.895,0,40000,3,05/31/2024 21:36:34,06/04/2024 23:52:57,10
18063,99,15149.5,43188.11,0,20330,1,05/29/2024 19:40:48,06/04/2024 23:52:57,7
18064,99,7249.5,24747.555,0,20550,1,05/29/2024 19:41:02,06/04/2024 23:52:57,4
18076,99,4500,29308.525,0,55555,2,06/03/2024 02:05:33,06/04/2024 23:52:57,2
18074,99,9999,16742.422,0,25000,3,06/04/2024 14:05:40,06/04/2024 23:52:57,2
18075,99,0,24558.55,0,30000,1,05/30/2024 02:35:13,06/04/2024 23:52:57,3
18082,99,5999,21734,0,16400,5,06/03/2024 19:11:26,06/04/2024 23:52:57,4
18217,99,5999,26434.63,0,9999,0,05/25/2024 19:02:49,06/04/2024 23:52:57,3
18229,99,24499,38072.332,0,29700,0,05/27/2024 17:40:25,06/04/2024 23:52:57,4
18241,99,23999,21741.21,0,59999,0,05/27/2024 15:36:47,06/04/2024 23:52:57,7
18243,99,0,26557.8,0,26344,2,06/01/2024 17:06:57,06/04/2024 23:52:57,7
19622,99,24999,41750,0,0,2,06/01/2024 07:13:50,06/04/2024 23:52:57,0
19623,99,2943.9285,39238.5,3400,43000,7,06/04/2024 17:28:47,06/04/2024 23:52:57,14
19625,99,24418,40810.75,20000,43000,7,06/03/2024 14:29:25,06/04/2024 23:52:57,2
18242,99,0,24302.25,0,21200,1,05/29/2024 16:17:39,06/04/2024 23:52:57,3
18238,99,26000,28907.5,0,55572,5,06/03/2024 23:05:15,06/04/2024 23:52:57,4
18236,99,0,22388.35,0,43000,2,06/01/2024 20:13:47,06/04/2024 23:52:57,1
18230,99,0,13564.15,0,19999,3,06/04/2024 15:29:07,06/04/2024 23:52:57,4
18226,99,15538,31282,0,30000,1,05/29/2024 21:21:36,06/04/2024 23:52:57,3
18224,99,0,9046,0,12572,3,06/04/2024 13:11:50,06/04/2024 23:52:57,4
18220,99,0,26775.5,0,17499,0,05/27/2024 18:05:56,06/04/2024 23:52:57,6
18218,99,25680,43230.117,0,40572,2,06/02/2024 11:19:29,06/04/2024 23:52:57,2
18244,99,0,22546.95,0,10000,1,05/30/2024 14:09:52,06/04/2024 23:52:58,9
18232,99,0,6136.2,0,4600,0,05/24/2024 09:42:02,06/04/2024 23:52:58,7
18400,99,15000,20180.895,0,23999,1,05/30/2024 09:38:32,06/04/2024 23:52:58,3
18394,99,0,15760.2,0,8000,0,05/28/2024 13:58:41,06/04/2024 23:52:58,8
18364,99,0,13486.15,0,8001,1,05/30/2024 13:51:57,06/04/2024 23:52:58,6
18391,99,30000,25190.75,0,30000,0,05/26/2024 23:52:55,06/04/2024 23:52:58,2
18388,99,0,12748.2,0,19999,0,05/24/2024 23:03:33,06/04/2024 23:52:58,5
18370,99,0,34581.2,0,38999,3,06/02/2024 15:54:32,06/04/2024 23:52:58,2
18382,99,9000,12436.158,0,17500,2,06/01/2024 16:09:59,06/04/2024 23:52:58,4
18397,99,25000,34572.156,0,39000,3,06/02/2024 13:13:53,06/04/2024 23:52:58,4
18398,99,0,16512.65,0,24900,1,05/30/2024 09:38:42,06/04/2024 23:52:58,3
18374,99,0,30548.4,0,38590,0,05/20/2024 21:51:28,06/04/2024 23:52:58,4
19640,99,26804.5,42974.918,24999,0,1,05/30/2024 23:04:09,06/04/2024 23:52:58,2
5196,99,515.3333,590,269,796,20,06/03/2024 23:35:34,06/04/2024 23:52:58,18
5168,99,212.45,0,170,0,16,06/04/2024 15:15:26,06/04/2024 23:52:58,14
19632,99,130,38411,0,42000,0,05/27/2024 19:43:18,06/04/2024 23:52:58,2
19635,99,15417.923,42571.43,20000,43000,4,06/03/2024 06:50:59,06/04/2024 23:52:58,4
19633,99,1952.2941,29333.334,2900,43000,0,05/28/2024 13:44:40,06/04/2024 23:52:58,7
18380,99,10000,15398.211,0,13999,1,06/01/2024 16:09:40,06/04/2024 23:52:58,7
18386,99,0,12083.75,0,36000,1,06/03/2024 08:47:07,06/04/2024 23:52:58,2
18392,99,0,17029.25,0,17002,3,06/03/2024 17:46:01,06/04/2024 23:52:58,7
19638,99,27543.46,41825.285,0,43000,4,06/04/2024 08:58:10,06/04/2024 23:52:58,1
18376,99,0,30373.05,0,30000,3,06/01/2024 06:33:52,06/04/2024 23:52:58,4
18535,99,0,34442.2,0,19000,0,05/25/2024 23:18:16,06/04/2024 23:52:58,2
5357,99,101.8,0,12,0,1,05/29/2024 16:51:44,06/04/2024 23:52:58,20
18553,99,0,15957.85,0,498,1,05/30/2024 00:35:32,06/04/2024 23:52:58,8
21936,99,49444.332,44909.09,59994,63000,6,06/01/2024 23:08:54,06/04/2024 23:52:58,6
18547,99,0,40617.3,0,9999,7,06/03/2024 21:37:16,06/04/2024 23:52:58,3
18550,99,6000,8689.947,0,1499,1,05/30/2024 02:43:51,06/04/2024 23:52:58,13
18536,99,0,28709.9,0,38000,5,06/01/2024 15:37:55,06/04/2024 23:52:58,4
18538,99,0,10503.95,0,6000,1,05/29/2024 16:14:49,06/04/2024 23:52:58,8
19650,99,33000,42052.473,0,43000,1,05/31/2024 14:44:47,06/04/2024 23:52:58,1
19647,99,30000,43201.89,0,40000,1,06/01/2024 10:30:00,06/04/2024 23:52:58,3
19645,99,0,35326.05,29995,43000,1,06/02/2024 20:34:07,06/04/2024 23:52:58,2
18548,99,0,18239.8,0,10000,9,06/02/2024 06:54:14,06/04/2024 23:52:58,2
19642,99,26998,40505,0,0,0,05/15/2024 02:07:19,06/04/2024 23:52:58,0
18554,99,0,28578.3,24995,38998,2,06/03/2024 15:44:29,06/04/2024 23:52:58,3
18556,99,0,26604.6,11995,38999,2,06/01/2024 12:22:32,06/04/2024 23:52:58,3
18697,99,13995,34333.473,0,0,4,06/03/2024 21:49:48,06/04/2024 23:52:58,0
18685,99,0,34663.1,0,60370,1,05/29/2024 15:34:49,06/04/2024 23:52:58,1
18691,99,14999,16670.158,0,8000,0,05/26/2024 21:17:36,06/04/2024 23:52:58,8
18709,99,0,6587.7,0,8990,4,06/04/2024 11:25:00,06/04/2024 23:52:58,7
18703,99,0,6031.35,8899,8490,0,05/26/2024 06:31:10,06/04/2024 23:52:58,10
18712,99,0,5007.75,0,4000,1,05/30/2024 22:11:07,06/04/2024 23:52:58,9
18676,99,0,19034.25,0,11615,4,06/03/2024 11:57:36,06/04/2024 23:52:58,4
18694,99,0,11796.15,0,17000,1,05/29/2024 01:18:45,06/04/2024 23:52:58,6
18710,99,0,1066648.8,4995,18000,7,06/04/2024 11:24:53,06/04/2024 23:52:58,5
18706,99,0,3350.3,0,2400,0,05/26/2024 06:32:19,06/04/2024 23:52:58,9
18692,99,0,36869.15,29995,39000,2,06/01/2024 20:43:59,06/04/2024 23:52:58,4
19653,99,19500,44205.39,88999,0,1,05/29/2024 08:20:07,06/04/2024 23:52:58,1
19655,99,100569,57956.895,29995,61000,1,05/30/2024 22:51:14,06/04/2024 23:52:59,7
19657,99,31750,32271.055,0,89000,0,05/27/2024 11:58:14,06/04/2024 23:52:59,3
19658,99,27784.5,43392.223,0,0,0,05/28/2024 12:34:32,06/04/2024 23:52:59,0
19659,99,39500,37609.945,0,0,0,05/23/2024 19:46:26,06/04/2024 23:52:59,0
19660,99,0,34032.75,0,80000,0,05/02/2024 18:08:13,06/04/2024 23:52:59,1
19652,99,0,51462.05,0,32000,0,05/23/2024 12:47:33,06/04/2024 23:52:59,4
18043,99,0,38653.55,0,42000,7,06/03/2024 03:52:22,06/04/2024 23:52:59,3
18044,99,37000,32648.277,35000,43000,3,06/04/2024 18:09:21,06/04/2024 23:52:59,5
18199,99,0,16720.15,0,6624,3,06/02/2024 15:56:53,06/04/2024 23:52:59,10
18200,99,0,33976.7,0,0,2,05/29/2024 15:23:15,06/04/2024 23:52:59,0
19885,99,0,2314.95,2000,1098,9,06/03/2024 14:33:59,06/04/2024 23:52:59,9
19851,99,242.6,0,125,0,13,06/04/2024 19:53:54,06/04/2024 23:52:59,4
19856,99,686.7,0,500,0,16,06/04/2024 02:30:10,06/04/2024 23:52:59,6
19882,99,129.14285,435.23077,130,300,1,06/02/2024 06:11:24,06/04/2024 23:52:59,12
19853,99,326.85,0,248,0,20,06/04/2024 16:22:03,06/04/2024 23:52:59,20
19864,99,257.55,0,350,0,20,05/31/2024 21:12:35,06/04/2024 23:52:59,7
18356,99,0,25741.15,0,36000,0,05/27/2024 15:25:09,06/04/2024 23:52:59,2
18355,99,0,22016.95,0,17000,5,06/02/2024 22:53:54,06/04/2024 23:52:59,5
19883,99,141.27272,863.44446,160,699,11,06/04/2024 15:37:52,06/04/2024 23:52:59,6
19870,99,257.65,0,219,0,20,06/04/2024 15:00:47,06/04/2024 23:52:59,3
18511,99,29885,27752.684,0,37999,2,06/01/2024 00:53:48,06/04/2024 23:52:59,4
18512,99,0,25615.5,26000,26000,0,05/26/2024 23:53:04,06/04/2024 23:52:59,5
19884,99,315.36365,508.1111,379,0,11,06/03/2024 12:51:18,06/04/2024 23:52:59,14
19867,99,539.75,0,99,0,0,05/23/2024 14:47:53,06/04/2024 23:52:59,10
18667,99,0,18038.2,0,11000,4,06/02/2024 17:59:30,06/04/2024 23:52:59,6
18668,99,0,31336,0,29985,3,06/02/2024 16:12:23,06/04/2024 23:52:59,3
19888,99,3000,4131.579,0,3000,16,06/04/2024 08:40:54,06/04/2024 23:52:59,2
19907,99,330.05,0,297,0,20,06/04/2024 19:07:03,06/04/2024 23:52:59,10
19913,99,258.25,0,150,0,13,06/02/2024 22:23:20,06/04/2024 23:52:59,20
20013,99,1028.6,0,679,0,8,06/04/2024 11:59:42,06/04/2024 23:52:59,16
20012,99,70.53333,48.6,69,0,0,09/05/2023 16:46:31,06/04/2024 23:52:59,1
19890,99,0,4085,4083,2000,7,06/03/2024 14:15:48,06/04/2024 23:52:59,11
19915,99,527.5,0,266,0,3,05/31/2024 18:20:25,06/04/2024 23:52:59,17
19886,99,0,3240,0,2000,11,06/03/2024 17:18:57,06/04/2024 23:52:59,2
19911,99,278.2,0,475,0,2,05/29/2024 22:01:40,06/04/2024 23:52:59,5
19887,99,0,4380,0,2500,9,06/03/2024 16:21:09,06/04/2024 23:52:59,4
19912,99,95.5,0,97,0,7,06/04/2024 11:59:25,06/04/2024 23:52:59,5
19889,99,0,2463.3,1800,2300,20,06/04/2024 01:02:38,06/04/2024 23:52:59,16
19914,99,919.6,0,393,0,5,05/31/2024 04:01:49,06/04/2024 23:52:59,12
23167,99,241.83333,387.14285,800,450,20,06/04/2024 10:28:22,06/04/2024 23:52:59,6
23168,99,0,1429.15,1000,1467,20,06/04/2024 16:26:10,06/04/2024 23:52:59,20
19841,99,320.9091,660.7778,150,373,20,06/04/2024 19:59:48,06/04/2024 23:52:59,14
19868,99,471.9,0,440,0,6,06/02/2024 16:59:09,06/04/2024 23:52:59,5
19808,99,0,5093.95,2975,5188,4,06/01/2024 20:33:26,06/04/2024 23:52:59,20
4850,99,1,14.176471,9,100,20,06/03/2024 20:27:25,06/04/2024 23:52:59,16
5516,99,60.6,0,1,0,9,06/03/2024 14:36:25,06/04/2024 23:52:59,9
12889,99,225.35,0,4000,0,20,06/02/2024 10:03:20,06/04/2024 23:52:59,12
19811,99,1689.5,3337.7,24,3000,5,06/04/2024 11:57:26,06/04/2024 23:52:59,7
19877,99,18.5,0,4,0,20,06/04/2024 15:22:13,06/04/2024 23:52:59,13
4753,99,111.05,0,69,0,16,06/04/2024 09:35:53,06/04/2024 23:52:59,11
4842,99,23.8,0,20,0,15,06/03/2024 10:10:21,06/04/2024 23:53:00,15
4806,99,169.25,0,300,0,10,06/04/2024 06:50:01,06/04/2024 23:53:00,9
19848,99,750,936.17645,750,699,10,06/04/2024 19:58:57,06/04/2024 23:53:00,10
19881,99,536.25,0,585,0,3,05/30/2024 12:27:08,06/04/2024 23:53:00,19
19828,99,0,2497.5,2000,2500,1,05/29/2024 19:40:51,06/04/2024 23:53:00,4
20050,99,758.8,0,399,0,6,05/30/2024 14:21:02,06/04/2024 23:53:00,11
19838,99,750,6312.316,3000,3827,0,05/28/2024 12:34:08,06/04/2024 23:53:00,2
19850,99,230.95,0,80,0,8,06/01/2024 20:48:50,06/04/2024 23:53:00,5
12905,99,326.25,0,298,0,6,06/02/2024 13:55:35,06/04/2024 23:53:00,9
12878,99,1561.7,0,600,0,15,06/04/2024 09:09:55,06/04/2024 23:53:00,12
12883,99,355.8,0,390,0,13,06/04/2024 14:24:07,06/04/2024 23:53:00,20
19809,99,1400,3405.111,1300,2000,2,06/01/2024 01:17:12,06/04/2024 23:53:00,3
4846,99,147.4,0,144,0,20,06/02/2024 17:20:31,06/04/2024 23:53:00,20
19822,99,354.8,7207.8,300,8888,3,06/02/2024 17:21:46,06/04/2024 23:53:00,8
20174,99,1299.95,0,0,0,0,05/23/2024 05:24:37,06/04/2024 23:53:00,0
12906,99,804.85,0,2000,0,5,06/02/2024 10:56:53,06/04/2024 23:53:00,2
19845,99,1358.75,0,999,0,2,06/01/2024 08:12:52,06/04/2024 23:53:00,1
19816,99,5000,8869.588,0,11111,1,05/29/2024 12:22:10,06/04/2024 23:53:00,1
4864,99,575.25,0,195,0,2,05/30/2024 14:32:47,06/04/2024 23:53:00,10
19861,99,328.4,0,164,0,11,06/04/2024 10:12:02,06/04/2024 23:53:00,9
19879,99,169,0,90,0,3,05/31/2024 06:10:15,06/04/2024 23:53:00,3
19842,99,137.375,366.08334,150,90,1,06/01/2024 01:06:45,06/04/2024 23:53:00,18
19862,99,114,0,2,0,0,04/25/2024 14:56:05,06/04/2024 23:53:00,9
19844,99,301.625,384,350,374,11,06/02/2024 16:28:47,06/04/2024 23:53:00,20
19833,99,0,15251.2,99999,14999,0,05/28/2024 19:49:44,06/04/2024 23:53:00,4
20176,99,271.5,0,98,0,2,05/31/2024 19:35:13,06/04/2024 23:53:00,7
19834,99,0,927.25,8000,1500,13,06/03/2024 15:04:10,06/04/2024 23:53:00,2
12907,99,1428.15,0,1400,0,1,06/01/2024 01:07:03,06/04/2024 23:53:00,2
19859,99,283.7,0,271,0,1,06/01/2024 01:06:19,06/04/2024 23:53:00,4
19843,99,369.4,755.3333,699,702,13,06/04/2024 15:23:13,06/04/2024 23:53:00,10
19849,99,810.75,0,100002,0,4,06/01/2024 16:35:56,06/04/2024 23:53:00,1
4819,99,71.45,0,60,0,5,06/01/2024 13:26:08,06/04/2024 23:53:00,3
19817,99,328.30768,5970.4287,1989,3000,4,06/01/2024 19:23:45,06/04/2024 23:53:00,9
19873,99,3.65,0,1,0,5,06/01/2024 18:48:48,06/04/2024 23:53:00,20
4785,99,151.95,0,299,0,11,06/03/2024 19:12:19,06/04/2024 23:53:00,6
4830,99,137.2,0,150,0,17,06/04/2024 04:35:35,06/04/2024 23:53:00,4
19825,99,7000,5464.294,0,8999,1,05/30/2024 23:27:58,06/04/2024 23:53:00,3
20191,99,354.8,0,500,0,0,05/28/2024 19:00:37,06/04/2024 23:53:00,7
19831,99,1000,4641.421,0,3999,9,06/03/2024 10:49:28,06/04/2024 23:53:00,2
19874,99,1.75,0,3,0,8,05/31/2024 21:46:05,06/04/2024 23:53:00,20
19860,99,29.95,0,13,0,3,05/31/2024 20:33:17,06/04/2024 23:53:00,14
19865,99,104.3,0,6,0,6,06/04/2024 15:22:39,06/04/2024 23:53:00,20
19863,99,183.55,0,1005,0,12,06/04/2024 19:06:52,06/04/2024 23:53:00,2
19858,99,151.65,0,69,0,3,05/31/2024 20:33:45,06/04/2024 23:53:00,15
19839,99,281.5,461,83,500,13,06/02/2024 04:22:10,06/04/2024 23:53:00,8
19866,99,342.15,0,195,0,0,05/24/2024 15:59:18,06/04/2024 23:53:00,7
19832,99,4999,5022.421,0,9500,3,06/03/2024 21:55:37,06/04/2024 23:53:00,2
19855,99,196.45,0,79,0,4,06/04/2024 03:29:55,06/04/2024 23:53:00,8
19826,99,300.2857,1706.4615,250,4000,20,06/02/2024 20:49:10,06/04/2024 23:53:00,4
20187,99,483.6,0,337,0,5,05/31/2024 23:38:57,06/04/2024 23:53:01,13
20179,99,2732.35,0,10000,0,2,05/31/2024 23:43:52,06/04/2024 23:53:01,1
19837,99,116.6,2799.1,495,2999,1,06/03/2024 17:46:43,06/04/2024 23:53:01,4
19835,99,0,12354.75,0,15998,1,06/01/2024 10:27:14,06/04/2024 23:53:01,2
20203,99,496.45,0,0,0,1,05/30/2024 14:17:58,06/04/2024 23:53:01,0
20171,99,6071.15,0,0,0,5,06/01/2024 10:09:15,06/04/2024 23:53:01,0
19813,99,2499.5,4616.5557,26,3500,3,06/03/2024 20:28:36,06/04/2024 23:53:01,4
4844,99,679.95,0,200,0,17,06/04/2024 20:06:36,06/04/2024 23:53:01,16
19878,99,185.5,0,145,0,20,06/04/2024 18:26:10,06/04/2024 23:53:01,20
19820,99,0,9477.9,3000,9800,4,06/01/2024 10:30:20,06/04/2024 23:53:01,4
20208,99,3431.75,0,3000,0,2,05/30/2024 19:06:24,06/04/2024 23:53:01,2
19823,99,4324.75,11459.375,1000,17500,0,05/07/2024 08:20:41,06/04/2024 23:53:01,8
20199,99,330.5,0,100,0,0,05/23/2024 05:26:48,06/04/2024 23:53:01,7
19880,99,84.35,0,60,0,0,05/27/2024 15:10:17,06/04/2024 23:53:01,10
19857,99,88.65,0,23,0,6,06/04/2024 21:07:59,06/04/2024 23:53:01,9
19821,99,1359.375,5900.8335,2398,0,8,06/04/2024 16:35:56,06/04/2024 23:53:01,3
20209,99,252.5,0,2000,0,2,05/31/2024 19:34:14,06/04/2024 23:53:01,2
19807,99,406.125,8585.417,4000,2480,2,06/02/2024 14:18:25,06/04/2024 23:53:01,4
4828,99,242.95,0,0,0,20,06/04/2024 15:17:50,06/04/2024 23:53:01,0
19819,99,6332,11149.167,0,18929,2,05/30/2024 21:34:40,06/04/2024 23:53:01,12
19875,99,11.25,0,9,0,18,06/01/2024 09:38:22,06/04/2024 23:53:01,20
4838,99,112.35,0,41,0,2,06/01/2024 11:32:20,06/04/2024 23:53:01,10
12971,99,970.75,0,0,0,6,05/29/2024 03:08:18,06/04/2024 23:53:01,0
19829,99,2123.6,5226.4,0,0,2,06/01/2024 19:19:18,06/04/2024 23:53:01,0
19854,99,223.95,0,143,0,13,06/03/2024 19:03:02,06/04/2024 23:53:01,16
19814,99,0,6182.75,14500,6000,8,06/02/2024 06:22:43,06/04/2024 23:53:01,4
19824,99,0,15581.75,0,0,6,06/02/2024 14:23:05,06/04/2024 23:53:01,0
20038,99,5044.85,0,6999,0,1,05/30/2024 14:14:26,06/04/2024 23:53:01,6
19827,99,8236.5,17958.643,9000,8000,2,06/02/2024 14:59:47,06/04/2024 23:53:01,6
20218,99,376.4,0,698,0,3,05/30/2024 22:59:19,06/04/2024 23:53:01,17
19830,99,789.6667,2018.0714,2500,4000,15,06/01/2024 20:11:25,06/04/2024 23:53:01,6
4792,99,49.6,0,29,0,13,06/03/2024 20:30:13,06/04/2024 23:53:01,11
19815,99,548,2124,1,1800,0,05/12/2024 18:51:02,06/04/2024 23:53:01,12
20225,99,2267.9,0,3707,0,2,05/31/2024 23:33:38,06/04/2024 23:53:01,1
20226,99,109.55,0,100,0,3,05/31/2024 23:33:57,06/04/2024 23:53:01,8
19812,99,1630.7142,2174,26,400,0,05/24/2024 17:11:21,06/04/2024 23:53:01,6
4863,99,112.55556,140.54546,250,200,15,06/04/2024 13:39:16,06/04/2024 23:53:01,18
